-- Merging decision tree log ---
manifest
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-application] C:\react-native-projects\aclass\a\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\react-native-projects\aclass\a\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\react-native-projects\aclass\a\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\react-native-projects\aclass\a\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\react-native-projects\aclass\a\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\react-native-projects\aclass\a\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\react-native-projects\aclass\a\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\react-native-projects\aclass\a\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\react-native-projects\aclass\a\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\react-native-projects\aclass\a\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\react-native-projects\aclass\a\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\react-native-projects\aclass\a\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\react-native-projects\aclass\a\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\react-native-projects\aclass\a\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\react-native-projects\aclass\a\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\react-native-projects\aclass\a\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\react-native-projects\aclass\a\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\react-native-projects\aclass\a\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\react-native-projects\aclass\a\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\react-native-projects\aclass\a\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\react-native-projects\aclass\a\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\react-native-projects\aclass\a\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\react-native-projects\aclass\a\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\react-native-projects\aclass\a\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:10:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4f9da15867c431d9be7984dd8f8a00d0\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4f9da15867c431d9be7984dd8f8a00d0\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6d9dc71d94afc0f9e30e36dfbacd9293\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6d9dc71d94afc0f9e30e36dfbacd9293\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\c01962603f84c18077fc86deb6204ba6\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\c01962603f84c18077fc86deb6204ba6\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4aac41246362e0abccd474e2b7390968\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4aac41246362e0abccd474e2b7390968\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4e3a207f2f88d04ade2f892a88a39a4\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4e3a207f2f88d04ade2f892a88a39a4\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\cce1ba5011698fb0626313bdc20afdd1\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\cce1ba5011698fb0626313bdc20afdd1\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\0b5a895e457d9fbf280ed4df9afc9309\transformed\play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\0b5a895e457d9fbf280ed4df9afc9309\transformed\play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.material:material:1.6.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6721736c397db03937b71de7f347f193\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6721736c397db03937b71de7f347f193\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\84b473e902dcf9bc46d4466ee70ddc05\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\84b473e902dcf9bc46d4466ee70ddc05\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e1356939aaec1d266ba3c936276aafd0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e1356939aaec1d266ba3c936276aafd0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\ccaf966516286e418e5b90e41a290011\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\ccaf966516286e418e5b90e41a290011\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e5d17f2abab8189d868db7e36c40383d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\e5d17f2abab8189d868db7e36c40383d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4c7cc71eff37446973ac070b44eff47c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4c7cc71eff37446973ac070b44eff47c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\1e686e081125543401156a492790c1ac\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\1e686e081125543401156a492790c1ac\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bc199572c782a8142f1d6c224f4c4b9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\bc199572c782a8142f1d6c224f4c4b9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\24f51519e73fdc837186873698e0a23e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\24f51519e73fdc837186873698e0a23e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9b7bce70b400720486451d9909b99f55\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9b7bce70b400720486451d9909b99f55\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4b249b2a9a4275aa4bd128d1a67fb87e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\4b249b2a9a4275aa4bd128d1a67fb87e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4f7be57fc200d427850d0f1714abda6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f4f7be57fc200d427850d0f1714abda6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9fe8fa65c5a9e7c5c95bbaa5d94a0008\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9fe8fa65c5a9e7c5c95bbaa5d94a0008\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a65b376797a2949fbc22a71c3bc2d2ad\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a65b376797a2949fbc22a71c3bc2d2ad\transformed\animation-core-release\AndroidManifest.xml:5:5-44
